movement,scenario,speed,angle,duration,hit,prompt_v1,prompt_v2,prompt_v3
punch,all_wrong,low,incorrect,short,False,"It looks like your jab and cross need some refinement. Focus on improving your footwork to maintain the correct angle; this will enhance your reach and make it easier to land clean shots. Additionally, try to extend your punches for a longer duration to generate more power and ensure you’re connecting with your target effectively. Keep practicing, and we'll work on building that speed!","To improve your jab/cross punch, focus on increasing your speed by engaging your core and driving power from your legs into the punch; practice explosive drills like shadow boxing with resistance bands. Adjust your angle by ensuring your shoulder aligns with your target, allowing for a more direct and powerful strike. Lastly, extend the duration of your punches by maintaining proper form throughout the movement, giving yourself enough time to hit the target accurately.","PROBLEM: The jab/cross punch lacks speed and precision, resulting in missed targets.  
FIX: Focus on increasing your punch velocity by engaging your core and using proper footwork to create more power; also, ensure your arm extension and alignment are correct to hit the target consistently.  
MOTIVATION: With a little more practice and refinement, you’ll see significant improvements in your punching speed and accuracy—keep pushing forward!"
punch,correct,good,correct,normal,True,"Great job on your jab and cross combinations! Your speed is impressive, and you've maintained the right angles, which will help you avoid counters. Keep up the good work, and continue to focus on your timing to ensure you land those punches effectively throughout your rounds.","Since no errors were detected in your jab/cross punch movement, maintain this consistency in your technique. To enhance your performance, consider incorporating additional drills that boost your reaction time and precision, ensuring you can execute these punches effectively under pressure. Regularly review your footwork and stance to maintain balance and power as you throw punches.","PROBLEM: Your jab/cross combination lacks consistent follow-through after the cross.  
FIX: Focus on maintaining your guard up and quickly returning your hands to the starting position after the punch.  
MOTIVATION: You're doing a great job, keep refining those techniques and you'll see even more improvement!"
punch,slow,low,correct,normal,False,"Your jab and cross have the right angles, which is great, but you need to work on increasing your speed. Focus on snapping the punches out quickly while maintaining your form. Remember, even if you're going for power, speed can catch your opponent off guard. Keep practicing!","To increase your jab/cross speed, focus on explosive power from your legs and hips; practice shadowboxing with a metronome to facilitate quicker hand movement while maintaining form. Additionally, improve your accuracy by using target pads or bags; aim for a specific point with each punch, ensuring you fully extend your reach while maintaining balance. Consistent drills will enhance both your speed and precision in future movements.","PROBLEM: Speed is too low and the target was missed.  
FIX: Focus on explosive power in your legs and core to generate more speed in your punches, ensuring you fully commit to the jab and cross combination while maintaining your target focus.  
MOTIVATION: With consistent practice, you'll see your speed and accuracy improve, making you a formidable opponent in the ring!"
punch,slow_and_too_short,low,correct,short,False,"Your jab is taking too long to execute, which affects your overall speed. Focus on quickening your hand movement while maintaining the correct angle, as this will help you improve your precision. Remember, even though you didn’t land the punch, keep practicing to shorten the duration and improve your timing against an opponent.","To improve your jab/cross punch, focus on increasing your hand speed through explosive movement drills, such as shadow boxing or using a speed bag for quick, repetitive strikes. Additionally, extend the duration of your punch by fully committing to the extension and follow-through, ensuring your fist travels through the target rather than stopping short. Practice targeting precision by using a visual marker or target pad, which will help you improve accuracy and avoid missing the mark.","PROBLEM: The jab/cross combination lacks speed, resulting in a missed target.  
FIX: Focus on accelerating your punches by utilizing your legs and hips to generate more power, while also ensuring to extend your reach toward the target.  
MOTIVATION: With consistent practice and adjustment, you'll soon see your speed and accuracy improve, making your punches more effective!"
punch,slow_and_wrong_angle,low,incorrect,normal,False,"Your jab and cross lack speed, which is affecting your overall effectiveness. Focus on improving your footwork and body positioning to ensure better angles for your punches. Remember to snap your punches back quickly after hitting the target to reset for your next move.","To improve your jab/cross punch, focus on increasing your hand speed by engaging your core and using your legs for more power and quickness in your movements. Ensure the angle of your punch is more aligned with your target by rotating your shoulder and hip fully into the strike, which will also help in maintaining accuracy. Practice shadow boxing with a mirror or VR feedback to monitor and refine both your speed and angle in real-time.","PROBLEM: The jab/cross punch combination is lacking speed, resulting in a missed target.  
FIX: Focus on explosiveness in your punches by incorporating quicker footwork and wrist snap for a faster extension.  
MOTIVATION: With practice, you'll see improvements in both speed and accuracy, turning your punches into powerful strikes!"
punch,too_short,good,correct,short,False,"Your speed is excellent; you're able to throw your jab and cross quickly. Focus on maintaining your distance and angle, as this will help you connect more effectively with your punches. Remember to follow through with each shot, even if it feels short, to maximize your reach and power. Keep practicing to improve your accuracy!","To improve your jab/cross punch, extend the duration of your punch execution by focusing on a smoother follow-through; this will help maintain control and accuracy. Additionally, practice targeting drills to enhance your precision, ensuring you consistently hit the intended mark. Incorporating slow-motion practice can also help reinforce proper technique while allowing you to adjust your aim effectively.","PROBLEM: The jab/cross punch duration is too short, leading to a missed target.  
FIX: Focus on extending your arm and maintaining your technique through the full range of motion to ensure the punch lands effectively.  
MOTIVATION: With practice and persistence, you'll master your timing and accuracy in no time!"
punch,wrong_angle,good,incorrect,normal,False,"You've got the speed down, which is great, but we need to work on your angle. When you throw your jab and cross, make sure to rotate your shoulders and pivot your feet to create better positioning. This will enable you to generate more power and accuracy in your punches while maintaining balance. Let’s focus on adjusting that angle during our next drills.","To improve your jab and cross, focus on adjusting the angle of your punches to ensure they align with your target. Practice opening your shoulders and rotating your hips slightly more during your delivery to achieve the correct trajectory. Additionally, consider shadowboxing in front of a mirror or recording your movements to visually assess and correct any discrepancies in your aim.","PROBLEM: The angle of your jab and cross punch is incorrect, causing you to miss the target.  
FIX: Rotate your hips and shoulders more to align your punches straight toward the target for better accuracy.  
MOTIVATION: Keep working on your form; with practice, you'll see significant improvements in your accuracy and power!"
squat,all_wrong,low,incorrect,short,False,"It looks like you're moving a bit too quickly through the squat, which can compromise your form and effectiveness. Focus on maintaining a slower, controlled tempo to ensure you're engaging the right muscles and hitting the proper depth. Try to keep your back straight and your knees aligned over your toes for better stability and safety during the movement. Let's aim for quality over quantity!","To improve your squat performance, focus on increasing your speed by engaging your muscles more explosively during the ascent and descent phases of the movement. Ensure your knees track over your toes to achieve the correct angle; consider using a mirror or visual cue to help align your form. Lastly, extend the duration of the squat by holding the position at the bottom for a moment before rising to enhance strength and stability.","PROBLEM: The squat movement is too slow and the angle is incorrect, which affects form and effectiveness.  
FIX: Increase the speed of your descent and ensure your hips drop below knee level to achieve the correct squat angle.  
MOTIVATION: You're capable of improving your form—focus on the adjustments, and you'll feel the difference in your strength and technique!"
squat,correct,good,correct,normal,True,"Great job on your squat! Your speed is impressive, and you’ve maintained the correct angle throughout the movement, which is crucial for form and safety. Keep up the consistent duration, and you're on your way to building strength effectively!","Great job on maintaining your speed, angle, and duration during the squat! Since no errors were detected, continue to focus on engaging your core throughout the movement to maximize stability and power. Additionally, consider varying your squat depth in future sessions to enhance overall strength and flexibility. Keep up the good work!","PROBLEM: No errors detected, indicating that the movement is being performed correctly.  
FIX: Maintain consistency in form and focus on engaging the right muscles to enhance performance further.  
MOTIVATION: Great job on executing the squat perfectly – keep up the excellent work and continue to challenge yourself!"
squat,slow,low,correct,normal,False,"Great job maintaining a correct angle during your squat! To ensure you maximize the benefits of the exercise, try to increase your speed slightly while still focusing on control. Remember to engage your core throughout the movement to enhance stability and support your form. Keep it up!","To improve your squat performance, focus on increasing your speed during the movement by engaging your core and driving through your heels more explosively. Additionally, practice proper pacing drills; start with lighter weights or bodyweight to build speed before progressing to heavier loads. This will help ensure you hit your target more consistently while maintaining proper form.","PROBLEM: Your squat speed is too low, resulting in a missed target.  
FIX: Focus on generating more explosive power during the upward phase of the squat to increase your speed while maintaining control.  
MOTIVATION: You've got the right form—let's channel that energy and pick up the pace to reach your goals!"
squat,slow_and_too_short,low,correct,short,False,"It looks like your speed is on the slower side, which can be beneficial for form, but try to find a balance that keeps the movement fluid. Ensure you're maintaining the correct angle throughout the squat; this will help target the right muscles effectively. Additionally, focus on shortening the duration of each squat to increase your intensity and get more out of your workout. Keep it up!","To improve your squat performance, focus on increasing the speed of your movement to ensure you're engaging the muscles effectively throughout the exercise. Aim for a slower descent into the squat, which will help you maintain control and maximize muscle activation, while also extending the time spent in the position to enhance strength. Lastly, make sure to aim for the target position accurately—consider practicing with a visual marker to help you gauge your depth more effectively.","PROBLEM: The squat movement was performed too slowly and did not last long enough to effectively engage the muscles.  
FIX: Increase your speed by focusing on an explosive upward motion while maintaining control on the way down, and aim for a longer duration, ideally holding the squat position briefly at the bottom.  
MOTIVATION: Keep pushing yourself—every rep gets you closer to your strength goals!"
squat,slow_and_wrong_angle,low,incorrect,normal,False,"It looks like your speed is a bit slow, which is fine, but try to maintain a more consistent tempo throughout the movement. Additionally, I noticed your angle during the squat is off; ensure that your knees are tracking over your toes to protect your joints and engage the right muscles. Focus on refining these aspects and aim to increase intensity once you feel comfortable with your form!","To improve your squat performance, focus on increasing the speed of your descent and ascent; aim to maintain a brisk, controlled pace. Additionally, ensure that your knees are tracking in line with your toes and that your hips drop below parallel to achieve the correct squat angle. Practicing with a mirror or video feedback can help you refine these mechanics and hit your targets more consistently.","PROBLEM: The squat movement is performed too slowly, resulting in an incorrect angle and missed target.  
FIX: Increase the speed of your descent and push through the heels as you rise to maintain the correct squat angle.  
MOTIVATION: You're making progress—focus on your movement speed, and you'll hit your target in no time!"
squat,too_short,good,correct,short,False,"Great job on maintaining a quick tempo during your squats! Your form looks solid, with the correct angle and depth. However, try to focus on a slightly longer duration to ensure you're engaging the muscles fully and maximizing the benefits of the movement. Keep it up!","To improve your squat, aim to increase the duration of the movement by emphasizing a controlled descent and ascent, allowing for better muscle engagement. Make sure to maintain your depth by focusing on reaching the desired angle consistently; you might benefit from practicing with a slow tempo to reinforce proper form and ensure you hit the target more accurately. Try counting to three on the way down and up to help you extend the duration effectively.","PROBLEM: The duration of the squat was too short, leading to missed target depth.  
FIX: Focus on maintaining a controlled descent and ascent to ensure you reach the optimal depth for a full squat.  
MOTIVATION: Keep pushing yourself; with practice, you'll nail that perfect squat depth!"
squat,wrong_angle,good,incorrect,normal,False,"Great job on maintaining a good speed throughout the squat! However, it's important to correct your angle—focus on keeping your back straight and ensuring your knees track over your toes to prevent injury. Keep practicing, and you'll find that perfect form will enhance your overall performance!","To improve your squat, focus on adjusting your knee and hip angles to ensure they align correctly with the target position. Pay attention to maintaining a straight back and keeping your chest up as you lower into the squat; this will help you achieve the correct angle. Additionally, practice the movement in front of a mirror or with a friend for real-time feedback to help you hit the desired target consistently.","PROBLEM: The angle of your squat is incorrect, leading to a misaligned form.  
FIX: Focus on keeping your back straight and hips back, while ensuring your knees stay in line with your toes during the descent.  
MOTIVATION: You're on the right track; with a few adjustments, you'll achieve a powerful and effective squat!"
uppercut,all_wrong,low,incorrect,short,False,"It looks like your uppercut needs some adjustment. Start by finding the correct angle; aim to utilize your legs and hips to generate power instead of just relying on your arms. Additionally, focus on maintaining a consistent movement speed and extending the duration of your punch to fully commit to the strike and ensure you land it effectively.","To improve your uppercut punch, focus on generating more explosive speed by engaging your legs and core to drive upward effectively. Ensure that your punch angle is slightly upward, ideally aiming to connect under the opponent's chin, which often requires proper shoulder rotation. Finally, extend the duration of your punch to maintain control and follow through, allowing your fist to align with your target all the way to the impact.","PROBLEM: The uppercut lacked the necessary speed and precision, leading to an incorrect angle and missed target.  
FIX: Focus on generating more power from your legs and hips while maintaining a 45-degree angle with your punch trajectory, and practice extending the duration of your punch to enhance follow-through.  
MOTIVATION: Keep pushing your limits, and with each practice, you’ll refine your technique and land those powerful uppercuts!"
uppercut,correct,good,correct,normal,True,"Great job on that uppercut! Your speed and angle were spot on, which is crucial for delivering a powerful and effective punch. Keep focusing on the timing and ensure you’re following through with your body weight to maximize the impact. Keep it up!","Since no errors were detected in your uppercut execution, you should maintain your good speed and correct angle while looking to enhance the power of your punch. Focus on generating force from your legs and hips to drive the uppercut upwards, and practice ensuring your shoulder remains engaged throughout the movement for optimal control and impact. Regularly incorporate shadowboxing drills to reinforce these mechanics without the distraction of an opponent.","PROBLEM: Your uppercut lacks the explosive power typically needed to maximize impact.  
FIX: Focus on engaging your core and transferring weight from your legs to your hips during the punch for added force.  
MOTIVATION: You're doing great, keep building that power and you'll see even more improvement!"
uppercut,slow,low,correct,normal,False,"It looks like your uppercut needs some adjustments in speed; focus on generating more snap in your punch to increase its impact. While your angle is correct, ensuring that you transfer your weight effectively will help you generate the necessary power in your strike. Keep practicing your timing and follow through to make sure your uppercut lands successfully!","To improve the speed of your uppercut, focus on explosiveness during the initial phase of the punch; practice short, quick bursts of power rather than relying solely on endurance. Additionally, work on your targeting by incorporating visual markers or pads into your training to ensure you're consistently hitting the mark. This combination of speed drills and targeted practice will enhance both your effectiveness and accuracy in executing the uppercut.","PROBLEM: The uppercut is lacking in speed, leading to a missed target.  
FIX: Focus on generating more explosiveness from your legs and hips to enhance the speed of your punch while maintaining proper technique.  
MOTIVATION: With practice and dedication, you'll master the uppercut and become a formidable force in the ring!"
uppercut,slow_and_too_short,low,correct,short,False,"Your uppercut movement is on the right track in terms of angle, but we need to work on increasing your speed to make it more effective. Remember to engage your hips and legs to generate power, which will improve both the speed and impact of your punch. Focus on delivering the uppercut with a bit more force while keeping the movement concise and controlled. Keep practicing!","To improve your uppercut, focus on increasing your speed by incorporating explosive drills, such as shadowboxing with resistance bands or practicing against a heavy bag. Ensure that you extend the duration of your punch by committing fully to the motion, allowing for a complete follow-through. Lastly, refine your targeting by visualizing your opponent's chin or a specific spot on the bag, ensuring your punch connects effectively with proper aim.","PROBLEM: The uppercut lacks the necessary speed and duration, resulting in a missed target.  
FIX: Increase your power in the initial phase of the punch by driving through your legs and rotating your hips, while also extending your arm fully to maintain a longer punch duration.  
MOTIVATION: You're on the right track, and with some adjustments, your uppercut will become a powerful weapon in your arsenal!"
uppercut,slow_and_wrong_angle,low,incorrect,normal,False,"To improve your uppercut, focus on generating more speed by engaging your legs and core for power. Ensure your elbow is positioned correctly to create the right angle; your punch should come upwards, targeting your opponent's chin. Practice this movement with a mirror or partner to refine your technique and increase your effectiveness in landing the punch.","To improve your uppercut, focus on generating more explosive power by engaging your legs and core during the upward motion; this will help increase your speed. Ensure your elbow is positioned closer to your body to maintain the correct angle, allowing you to drive your fist upward effectively towards the target. Finally, practice targeting a specific point, like the opponent's chin, to enhance your accuracy and ensure you connect properly.","PROBLEM: Low speed and incorrect angle caused you to miss the target with your uppercut.  
FIX: Focus on generating power from your legs and hips while rotating your shoulder to increase speed and adjust your punch angle to align with the target.  
MOTIVATION: Keep practicing, and you'll find that with each attempt, your technique will improve and become more explosive!"
uppercut,too_short,good,correct,short,False,"Your speed and angle are solid, which is great! Focus on maintaining that quick movement, but make sure to fully extend your arm and engage your core to ensure a solid connection with the punch. Try increasing the duration of your engagement to help land the uppercut more effectively next time.","To improve your uppercut, extend the duration of the punch by slowing down your initial movement and ensuring you fully engage your legs and core throughout the strike. This will give you more time to accurately aim at the target; practice your follow-through to ensure your fist connects at the optimal moment. Consider using a mirror or feedback from a coach to help maintain focus on both timing and target accuracy.","PROBLEM: The uppercut punch duration is too short, resulting in a missed target.  
FIX: Focus on extending the follow-through of your punch to allow for a more effective connection with the target.  
MOTIVATION: With practice and patience, you'll land those punches with power and precision!"
uppercut,wrong_angle,good,incorrect,normal,False,"Great job on maintaining your speed during the uppercut; that quickness is essential for catching your opponent off guard. However, focus on adjusting your angle—your elbow should stay close to your body as you deliver the punch to ensure better trajectory and power. Keep practicing this adjustment, and you'll start landing those punches more effectively!","To improve your uppercut, focus on adjusting your punch angle; ensure that your elbow stays tucked and your wrist is straight to create the correct upward trajectory. Practice targeting the chin or jaw of your opponent by visualizing the point of impact, and consider shadowboxing with a mirror to reinforce the right angle and target accuracy. Consistent drills aimed at fine-tuning these elements will enhance both precision and effectiveness.","PROBLEM: The angle of the uppercut is incorrect, causing you to miss the target.  
FIX: Focus on keeping your elbow closer to your body as you drive the punch upwards to create a sharper angle.  
MOTIVATION: You're making great progress with your speed—let's refine the angle to unlock your full potential!"
